title,product_type,price_excl_tax,price_incl_tax,tax,availability,number_of_reviews
The Black Maria,Books,£52.15,£52.15,£0.00,In stock (19 available),0
Tipping the Velvet,Books,£53.74,£53.74,£0.00,In stock (20 available),0
A Light in the Attic,Books,£51.77,£51.77,£0.00,In stock (22 available),0
Soumission,Books,£50.10,£50.10,£0.00,In stock (20 available),0
Sharp Objects,Books,£47.82,£47.82,£0.00,In stock (20 available),0
The Requiem Red,Books,£22.65,£22.65,£0.00,In stock (19 available),0
Sapiens: A Brief History of Humankind,Books,£54.23,£54.23,£0.00,In stock (20 available),0
The Dirty Little Secrets of Getting Your Dream Job,Books,£33.34,£33.34,£0.00,In stock (19 available),0
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Books,£22.60,£22.60,£0.00,In stock (19 available),0
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Books,£17.93,£17.93,£0.00,In stock (19 available),0
Libertarianism for Beginners,Books,£51.33,£51.33,£0.00,In stock (19 available),0
Mesaerion: The Best Science Fiction Stories 1800-1849,Books,£37.59,£37.59,£0.00,In stock (19 available),0
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Books,£57.25,£57.25,£0.00,In stock (19 available),0
Olio,Books,£23.88,£23.88,£0.00,In stock (19 available),0
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Books,£52.29,£52.29,£0.00,In stock (19 available),0
Rip it Up and Start Again,Books,£35.02,£35.02,£0.00,In stock (19 available),0
Set Me Free,Books,£17.46,£17.46,£0.00,In stock (19 available),0
It's Only the Himalayas,Books,£45.17,£45.17,£0.00,In stock (19 available),0
The Four Agreements: A Practical Guide to Personal Freedom,Books,£17.66,£17.66,£0.00,In stock (18 available),0
Shakespeare's Sonnets,Books,£20.66,£20.66,£0.00,In stock (19 available),0
"Starving Hearts (Triangular Trade Trilogy, #1)",Books,£13.99,£13.99,£0.00,In stock (19 available),0
The Elephant Tree,Books,£23.82,£23.82,£0.00,In stock (18 available),0
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Books,£31.05,£31.05,£0.00,In stock (18 available),0
Wall and Piece,Books,£44.18,£44.18,£0.00,In stock (18 available),0
Worlds Elsewhere: Journeys Around Shakespeare’s Globe,Books,£40.30,£40.30,£0.00,In stock (18 available),0
Aladdin and His Wonderful Lamp,Books,£53.13,£53.13,£0.00,In stock (19 available),0
You can't bury them all: Poems,Books,£33.63,£33.63,£0.00,In stock (17 available),0
"In a Dark, Dark Wood",Books,£19.63,£19.63,£0.00,In stock (18 available),0
Behind Closed Doors,Books,£52.22,£52.22,£0.00,In stock (18 available),0
Maude (1883-1993):She Grew Up with the country,Books,£18.02,£18.02,£0.00,In stock (18 available),0
Penny Maybe,Books,£33.29,£33.29,£0.00,In stock (18 available),0
Sophie's World,Books,£15.94,£15.94,£0.00,In stock (18 available),0
The Bear and the Piano,Books,£36.89,£36.89,£0.00,In stock (18 available),0
Birdsong: A Story in Pictures,Books,£54.64,£54.64,£0.00,In stock (19 available),0
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Books,£22.50,£22.50,£0.00,In stock (19 available),0
In Her Wake,Books,£12.84,£12.84,£0.00,In stock (19 available),0
Chase Me (Paris Nights #2),Books,£25.27,£25.27,£0.00,In stock (19 available),0
Black Dust,Books,£34.53,£34.53,£0.00,In stock (19 available),0
How Music Works,Books,£37.32,£37.32,£0.00,In stock (19 available),0
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Books,£30.52,£30.52,£0.00,In stock (19 available),0
The Past Never Ends,Books,£56.50,£56.50,£0.00,In stock (16 available),0
The Natural History of Us (The Fine Art of Pretending #2),Books,£45.22,£45.22,£0.00,In stock (16 available),0
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",Books,£56.41,£56.41,£0.00,In stock (16 available),0
Thirst,Books,£17.27,£17.27,£0.00,In stock (16 available),0
The Secret of Dreadwillow Carse,Books,£56.13,£56.13,£0.00,In stock (16 available),0
This One Summer,Books,£19.49,£19.49,£0.00,In stock (16 available),0
The Torch Is Passed: A Harding Family Story,Books,£19.09,£19.09,£0.00,In stock (16 available),0
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,Books,£31.12,£31.12,£0.00,In stock (16 available),0
Unicorn Tracks,Books,£18.78,£18.78,£0.00,In stock (16 available),0
